"","477_1","616_15.9089010234434","723_25.5422663854444","904_45.7348956724657","982_57.241220486522","1263_88.5003015524966","1723_133.276623290438","2643_223.022575252177","2856_241.570618232866","3002_254.830566296784","3166_268.412611583141","3219_271.98626103419","3383_283.928789976782","3437_288.825752067956","3439_289.047543370767","3441_289.478026420577","3522_296.906113572456","3585_302.031756693914","3599_303.128427106901","3645_306.410345300179","3652_306.99765825844","3672_309.349342639517","4051_343.418515593998","4549_392.131356082564","4898_432.57178970385","5220_466.229030111342","5255_470.778877168375","5317_479.010960933103","5423_488.945428172897","5690_516.529457367784","5810_530.118864903061","6053_559.237805479618","6166_575.959434579928","6293_590.810970466874","6387_601.341775954805","6456_610.225137653954","6692_636.381404573397","6977_677.905432606228","7098_699.675613370225","7823_803.723847100092","8175_870.758028442442","8615_935.261101096793","8755_954.286079429001","8830_963.759145379254","8880_972.240233925951","8967_983.711843412097","9142_1010.93051474219","9156_1013.04417347395","9171_1014.88535156606","9278_1035.50162813989","9334_1043.73116617723","9545_1076.40995457709","9757_1111.51339194511","9841_1125.44494973765","10033_1153.95675553429","10162_1176.0374200291","10577_1245.48162590617","10756_1290.25903660043","10901_1318.7641275539","11085_1343.34378507769","11123_1350.04176430689","11279_1371.17376925369","11313_1378.17515999807","11524_1421.27466187181","11631_1445.45701488246","12166_1578.47359189293","12177_1581.46934779195","12234_1598.72429141621","12653_1694.81693682268","12720_1706.47641890765","12789_1718.95125644797","12850_1730.05895314542","12922_1748.49569269137","13100_1790.79989422464","13265_1816.44117664773","13368_1834.64599247721","13400_1837.46423600725","13568_1867.16260538494","13605_1873.2236472843","13941_1921.69557167706","14037_1932.92951922951","14321_1970.55139512851","14328_1970.6742127677","14729_2036.52586748591","14748_2041.95875940087","14865_2062.79003363273","14917_2072.19070072514","14969_2078.45920454246","15220_2118.16601213258","15344_2142.39724221521","15398_2151.25880290377","15472_2163.50683078358","15611_2188.98181197833","15620_2191.65066888157","16005_2256.230871771","16519_2336.65799857052","16562_2344.35789114112","16612_2353.77224574638","16959_2408.18793034246","17247_2456.3325096546"
"10901_1318.7641275539",0.0226666666666667,0.0224166666666667,0.0226666666666667,0.0230833333333333,0.0229166666666667,0.0234166666666667,0.0243333333333333,0.0270833333333333,0.0275,0.0269166666666667,0.0266666666666667,0.0251666666666667,0.0256666666666667,0.0290833333333333,0.0263333333333333,0.027,0.0270833333333333,0.02725,0.0204166666666667,0.03,0.0274166666666667,0.0270833333333333,0.0219166666666667,0.0271666666666667,0.0275,0.0273333333333333,0.033,0.0298333333333333,0.0295,0.02925,0.02825,0.0304166666666667,0.01625,0.0279166666666667,0.0245,0.0305833333333333,0.0318333333333333,0.0313333333333333,0.033,0.03325,0.03675,0.03125,0.0375833333333333,0.00775,0.0403333333333333,0.03825,0.0344166666666667,0.0409166666666667,0.0205,0.0354166666666667,0.03875,0.0353333333333333,0.0400833333333333,0.04025,0.0404166666666667,0.0398333333333333,0.0390833333333333,0.00208333333333333,0,0.0425,0.0396666666666667,0.03975,0.04225,0.0446666666666667,0.00841666666666667,0.0428333333333333,0.04075,0.044,0.0406666666666667,0.046,0.0465833333333333,0.04775,0.0475,0.0454166666666667,0.0465,0.05,0.0443333333333333,0.0484166666666667,0.0490833333333333,0.0475,0.0495833333333333,0.0495,0.0496666666666667,0.05175,0.0510833333333333,0.0524166666666667,0.0450833333333333,0.0488333333333333,0.053,0.04725,0.051,0.04725,0.0529166666666667,0.0525833333333333,0.0484166666666667,0.0531666666666667,0.056,0.0566666666666667,0.0484166666666667,0.055
"11085_1343.34378507769",0.0261666666666667,0.0259166666666667,0.0260833333333333,0.0266666666666667,0.0264166666666667,0.0269166666666667,0.0279166666666667,0.0306666666666667,0.0310833333333333,0.03025,0.0301666666666667,0.0288333333333333,0.0293333333333333,0.0325833333333333,0.0298333333333333,0.0303333333333333,0.0301666666666667,0.0305833333333333,0.02625,0.0334166666666667,0.0306666666666667,0.0305833333333333,0.02775,0.0306666666666667,0.03075,0.0305833333333333,0.0365,0.033,0.033,0.0323333333333333,0.0318333333333333,0.0338333333333333,0.02875,0.0314166666666667,0.0303333333333333,0.0341666666666667,0.0349166666666667,0.0345833333333333,0.0366666666666667,0.0365833333333333,0.0398333333333333,0.0370833333333333,0.04075,0.0348333333333333,0.0434166666666667,0.04175,0.0383333333333333,0.044,0.0336666666666667,0.0385833333333333,0.0421666666666667,0.0386666666666667,0.04325,0.0435833333333333,0.0435833333333333,0.04325,0.04275,0.0414166666666667,0.0425,0,0.0430833333333333,0.0430833333333333,0.00208333333333333,0.00383333333333333,0.0389166666666667,0.0463333333333333,0.04425,0.0471666666666667,0.0461666666666667,0.0494166666666667,0.0498333333333333,0.00608333333333333,0.00583333333333333,0.0510833333333333,0.05,0.0535833333333333,0.0478333333333333,0.0516666666666667,0.0526666666666667,0.0510833333333333,0.053,0.0529166666666667,0.0530833333333333,0.055,0.0548333333333333,0.0560833333333333,0.0503333333333333,0.05225,0.0561666666666667,0.0529166666666667,0.0559166666666667,0.0526666666666667,0.0561666666666667,0.0561666666666667,0.0534166666666667,0.0571666666666667,0.0598333333333333,0.05975,0.05375,0.0585
"11123_1350.04176430689",0.01875,0.0185,0.01875,0.01925,0.019,0.0195,0.0205,0.0231666666666667,0.0238333333333333,0.0230833333333333,0.023,0.0213333333333333,0.0218333333333333,0.02525,0.0225833333333333,0.0228333333333333,0.0231666666666667,0.0231666666666667,0.023,0.0260833333333333,0.0234166666666667,0.0230833333333333,0.0245,0.023,0.0235833333333333,0.02325,0.02925,0.0259166666666667,0.0291666666666667,0.0131666666666667,0.0245,0.0268333333333333,0.0255,0.0273333333333333,0.0271666666666667,0.0268333333333333,0.028,0.0120833333333333,0.0291666666666667,0.0130833333333333,0.03275,0.034,0.0336666666666667,0.0323333333333333,0.0365833333333333,0.03475,0.031,0.03725,0.0304166666666667,0.01525,0.0348333333333333,0.0314166666666667,0.0365,0.0365,0.0368333333333333,0.0360833333333333,0.012,0.039,0.0396666666666667,0.0430833333333333,0,0.00191666666666667,0.0426666666666667,0.0450833333333333,0.0361666666666667,0.00708333333333333,0.00533333333333333,0.04025,0.0429166666666667,0.01025,0.0426666666666667,0.0483333333333333,0.0480833333333333,0.0480833333333333,0.011,0.0461666666666667,0.0401666666666667,0.0443333333333333,0.0449166666666667,0.0121666666666667,0.04575,0.0140833333333333,0.0458333333333333,0.0476666666666667,0.0474166666666667,0.0483333333333333,0.0473333333333333,0.0449166666666667,0.0489166666666667,0.0493333333333333,0.0534166666666667,0.0496666666666667,0.04875,0.0488333333333333,0.05075,0.0498333333333333,0.0524166666666667,0.0524166666666667,0.05075,0.0513333333333333
"11279_1371.17376925369",0.0188333333333333,0.0185833333333333,0.0188333333333333,0.0193333333333333,0.0190833333333333,0.0195833333333333,0.0205833333333333,0.02325,0.0239166666666667,0.02325,0.0230833333333333,0.0214166666666667,0.0219166666666667,0.0253333333333333,0.0226666666666667,0.0229166666666667,0.02325,0.0234166666666667,0.0230833333333333,0.0261666666666667,0.0235,0.0231666666666667,0.0245833333333333,0.0231666666666667,0.0236666666666667,0.0233333333333333,0.0293333333333333,0.026,0.02925,0.01325,0.0245833333333333,0.0269166666666667,0.0255833333333333,0.0274166666666667,0.02725,0.0269166666666667,0.0280833333333333,0.0121666666666667,0.02925,0.0131666666666667,0.0328333333333333,0.034,0.03375,0.0324166666666667,0.0366666666666667,0.0348333333333333,0.0311666666666667,0.0373333333333333,0.0305,0.0153333333333333,0.0349166666666667,0.0313333333333333,0.0365833333333333,0.0365833333333333,0.0369166666666667,0.0361666666666667,0.0120833333333333,0.0390833333333333,0.03975,0.0430833333333333,0.00191666666666667,0,0.0426666666666667,0.0450833333333333,0.03625,0.00716666666666667,0.00541666666666667,0.0401666666666667,0.043,0.0103333333333333,0.0426666666666667,0.0483333333333333,0.0480833333333333,0.0481666666666667,0.0110833333333333,0.0463333333333333,0.0401666666666667,0.0443333333333333,0.0449166666666667,0.01225,0.0455833333333333,0.0141666666666667,0.0456666666666667,0.0476666666666667,0.0474166666666667,0.0481666666666667,0.0474166666666667,0.0449166666666667,0.0489166666666667,0.0494166666666667,0.0535,0.04975,0.0489166666666667,0.0488333333333333,0.0508333333333333,0.0498333333333333,0.0524166666666667,0.0524166666666667,0.0508333333333333,0.0513333333333333
"11313_1378.17515999807",0.0255833333333333,0.0255,0.02575,0.02625,0.026,0.0265,0.0275,0.03025,0.0306666666666667,0.0298333333333333,0.02975,0.0284166666666667,0.0289166666666667,0.03225,0.0294166666666667,0.02975,0.0296666666666667,0.0301666666666667,0.0258333333333333,0.033,0.03025,0.0301666666666667,0.0273333333333333,0.03025,0.0303333333333333,0.0301666666666667,0.0361666666666667,0.0325,0.0325833333333333,0.0319166666666667,0.0314166666666667,0.0334166666666667,0.0283333333333333,0.031,0.0299166666666667,0.03375,0.0345,0.0341666666666667,0.03625,0.0361666666666667,0.0394166666666667,0.0366666666666667,0.0403333333333333,0.0345833333333333,0.043,0.0413333333333333,0.0379166666666667,0.0435,0.03325,0.0381666666666667,0.04175,0.03825,0.0428333333333333,0.0431666666666667,0.0431666666666667,0.0428333333333333,0.0423333333333333,0.0413333333333333,0.04225,0.00208333333333333,0.0426666666666667,0.0426666666666667,0,0.00408333333333333,0.0386666666666667,0.0459166666666667,0.0438333333333333,0.0469166666666667,0.0459166666666667,0.049,0.0495833333333333,0.00733333333333333,0.00708333333333333,0.0508333333333333,0.0495833333333333,0.0533333333333333,0.0474166666666667,0.0514166666666667,0.05225,0.0506666666666667,0.0525833333333333,0.0525,0.0526666666666667,0.05475,0.0544166666666667,0.0556666666666667,0.0500833333333333,0.0518333333333333,0.0559166666666667,0.0526666666666667,0.0558333333333333,0.0524166666666667,0.0559166666666667,0.05575,0.0531666666666667,0.05675,0.0594166666666667,0.05925,0.0535,0.0580833333333333
"11524_1421.27466187181",0.0281666666666667,0.0279166666666667,0.0281666666666667,0.0285833333333333,0.0284166666666667,0.0289166666666667,0.0299166666666667,0.0326666666666667,0.0330833333333333,0.03225,0.0320833333333333,0.0308333333333333,0.0313333333333333,0.0345833333333333,0.0318333333333333,0.0323333333333333,0.0321666666666667,0.0325833333333333,0.02825,0.0353333333333333,0.0326666666666667,0.0325833333333333,0.02975,0.0326666666666667,0.03275,0.0325833333333333,0.0385,0.035,0.035,0.0343333333333333,0.0338333333333333,0.0358333333333333,0.03075,0.0334166666666667,0.0323333333333333,0.0361666666666667,0.0369166666666667,0.0365833333333333,0.0386666666666667,0.0385833333333333,0.0418333333333333,0.0390833333333333,0.04275,0.037,0.0454166666666667,0.04375,0.0400833333333333,0.046,0.0355833333333333,0.0405833333333333,0.0441666666666667,0.0406666666666667,0.04525,0.0455833333333333,0.0455833333333333,0.04525,0.04475,0.04375,0.0446666666666667,0.00383333333333333,0.0450833333333333,0.0450833333333333,0.00408333333333333,0,0.0410833333333333,0.0483333333333333,0.0460833333333333,0.0490833333333333,0.0481666666666667,0.0514166666666667,0.05175,0.00908333333333333,0.00883333333333333,0.0530833333333333,0.052,0.0555,0.0495,0.0535,0.0541666666666667,0.0530833333333333,0.05475,0.0549166666666667,0.0548333333333333,0.0568333333333333,0.0564166666666667,0.0575,0.0523333333333333,0.0539166666666667,0.058,0.0549166666666667,0.0579166666666667,0.0546666666666667,0.058,0.0578333333333333,0.0554166666666667,0.05875,0.0614166666666667,0.06125,0.05575,0.0600833333333333
"11631_1445.45701488246",0.0190833333333333,0.0188333333333333,0.0190833333333333,0.0195,0.0193333333333333,0.0198333333333333,0.0208333333333333,0.0235,0.02375,0.0234166666666667,0.02325,0.02175,0.02225,0.0255,0.0228333333333333,0.0234166666666667,0.0235,0.0236666666666667,0.0168333333333333,0.0265833333333333,0.0238333333333333,0.0235,0.0183333333333333,0.0235833333333333,0.024,0.02375,0.0294166666666667,0.0261666666666667,0.0259166666666667,0.0255,0.0246666666666667,0.0269166666666667,0.0126666666666667,0.0243333333333333,0.0209166666666667,0.027,0.02825,0.0275833333333333,0.0295,0.0295833333333333,0.0330833333333333,0.0276666666666667,0.0338333333333333,0.00408333333333333,0.03675,0.0346666666666667,0.0308333333333333,0.0373333333333333,0.01675,0.03175,0.0351666666666667,0.0319166666666667,0.0365,0.0366666666666667,0.0368333333333333,0.03625,0.0355833333333333,0.00766666666666667,0.00841666666666667,0.0389166666666667,0.0361666666666667,0.03625,0.0386666666666667,0.0410833333333333,0,0.0394166666666667,0.03725,0.04075,0.0370833333333333,0.0425833333333333,0.0431666666666667,0.0443333333333333,0.0440833333333333,0.0418333333333333,0.0430833333333333,0.0465833333333333,0.04075,0.0449166666666667,0.0456666666666667,0.0440833333333333,0.0463333333333333,0.0460833333333333,0.0464166666666667,0.04825,0.0476666666666667,0.049,0.0415,0.0455,0.0495,0.0436666666666667,0.0474166666666667,0.0436666666666667,0.0494166666666667,0.04925,0.045,0.04975,0.0525,0.05325,0.0448333333333333,0.0514166666666667
"12166_1578.47359189293",0.0220833333333333,0.0218333333333333,0.0220833333333333,0.0225833333333333,0.0223333333333333,0.0228333333333333,0.0238333333333333,0.0265,0.0271666666666667,0.0264166666666667,0.0261666666666667,0.02475,0.02525,0.0285833333333333,0.0258333333333333,0.02625,0.0265,0.0265833333333333,0.0263333333333333,0.02925,0.0266666666666667,0.02625,0.02775,0.0264166666666667,0.0269166666666667,0.0263333333333333,0.0325833333333333,0.02925,0.0323333333333333,0.0164166666666667,0.0278333333333333,0.0301666666666667,0.0288333333333333,0.0305833333333333,0.0305,0.0301666666666667,0.0313333333333333,0.0153333333333333,0.0324166666666667,0.0163333333333333,0.0360833333333333,0.0373333333333333,0.037,0.0355833333333333,0.0396666666666667,0.038,0.0344166666666667,0.0404166666666667,0.0336666666666667,0.0183333333333333,0.0381666666666667,0.0348333333333333,0.0398333333333333,0.0398333333333333,0.0401666666666667,0.0394166666666667,0.0154166666666667,0.04225,0.0428333333333333,0.0463333333333333,0.00708333333333333,0.00716666666666667,0.0459166666666667,0.0483333333333333,0.0394166666666667,0,0.00858333333333333,0.0436666666666667,0.04625,0.00633333333333333,0.04575,0.0515833333333333,0.0511666666666667,0.0511666666666667,0.00708333333333333,0.0494166666666667,0.0434166666666667,0.0475833333333333,0.0483333333333333,0.00825,0.0488333333333333,0.0101666666666667,0.0489166666666667,0.0505833333333333,0.0506666666666667,0.05175,0.05075,0.0481666666666667,0.052,0.0525833333333333,0.0566666666666667,0.0529166666666667,0.052,0.0520833333333333,0.0540833333333333,0.0530833333333333,0.05575,0.0558333333333333,0.05425,0.0545833333333333
"12177_1581.46934779195",0.0198333333333333,0.0195833333333333,0.0198333333333333,0.0203333333333333,0.0200833333333333,0.0205833333333333,0.0215833333333333,0.02425,0.0249166666666667,0.02425,0.0240833333333333,0.0225,0.023,0.0263333333333333,0.0236666666666667,0.024,0.02425,0.0244166666666667,0.0239166666666667,0.0270833333333333,0.0245,0.0241666666666667,0.0255833333333333,0.0241666666666667,0.0246666666666667,0.0243333333333333,0.0301666666666667,0.0268333333333333,0.03025,0.0141666666666667,0.0255833333333333,0.0278333333333333,0.0265833333333333,0.0284166666666667,0.0280833333333333,0.02775,0.0290833333333333,0.0130833333333333,0.0300833333333333,0.0140833333333333,0.0338333333333333,0.0348333333333333,0.03475,0.0334166666666667,0.0376666666666667,0.0358333333333333,0.0321666666666667,0.0383333333333333,0.0315,0.01625,0.0359166666666667,0.0325833333333333,0.0375833333333333,0.0375833333333333,0.0379166666666667,0.0371666666666667,0.0131666666666667,0.0400833333333333,0.04075,0.04425,0.00533333333333333,0.00541666666666667,0.0438333333333333,0.0460833333333333,0.03725,0.00858333333333333,0,0.0414166666666667,0.04375,0.01175,0.0435833333333333,0.0495,0.04925,0.0489166666666667,0.0125,0.04725,0.04125,0.0453333333333333,0.0461666666666667,0.0135833333333333,0.0468333333333333,0.0155833333333333,0.0469166666666667,0.0486666666666667,0.04825,0.0495,0.04825,0.046,0.0499166666666667,0.0501666666666667,0.05425,0.0505,0.0499166666666667,0.0499166666666667,0.0516666666666667,0.0506666666666667,0.0533333333333333,0.0536666666666667,0.05175,0.0521666666666667
"12234_1598.72429141621",0.0235833333333333,0.0233333333333333,0.0235833333333333,0.0240833333333333,0.0238333333333333,0.0243333333333333,0.02525,0.0280833333333333,0.0286666666666667,0.0276666666666667,0.0278333333333333,0.0260833333333333,0.0265833333333333,0.0301666666666667,0.0273333333333333,0.0279166666666667,0.028,0.0278333333333333,0.0275833333333333,0.0310833333333333,0.02825,0.0279166666666667,0.0290833333333333,0.0276666666666667,0.0285,0.02825,0.0340833333333333,0.0305,0.0335,0.0299166666666667,0.029,0.0233333333333333,0.03025,0.0319166666666667,0.0316666666666667,0.03125,0.0246666666666667,0.0319166666666667,0.0335833333333333,0.03375,0.0293333333333333,0.0384166666666667,0.0303333333333333,0.0366666666666667,0.041,0.0314166666666667,0.0358333333333333,0.0414166666666667,0.0348333333333333,0.0358333333333333,0.0318333333333333,0.0113333333333333,0.03325,0.0334166666666667,0.0335833333333333,0.0326666666666667,0.0405,0.0433333333333333,0.044,0.0471666666666667,0.04025,0.0401666666666667,0.0469166666666667,0.0490833333333333,0.04075,0.0436666666666667,0.0414166666666667,0,0.04725,0.0468333333333333,0.04675,0.0521666666666667,0.0520833333333333,0.0518333333333333,0.0474166666666667,0.0505,0.0444166666666667,0.0485833333333333,0.0491666666666667,0.0485,0.05,0.0503333333333333,0.0500833333333333,0.0519166666666667,0.0515,0.0524166666666667,0.0513333333333333,0.0490833333333333,0.0529166666666667,0.05375,0.0574166666666667,0.05375,0.0529166666666667,0.0529166666666667,0.0545,0.054,0.05675,0.0565833333333333,0.05475,0.0554166666666667
"12653_1694.81693682268",0.0258333333333333,0.02575,0.026,0.0264166666666667,0.02625,0.02675,0.02775,0.0304166666666667,0.0310833333333333,0.03025,0.03,0.0285833333333333,0.0290833333333333,0.0325833333333333,0.02975,0.03025,0.0300833333333333,0.0304166666666667,0.0204166666666667,0.033,0.0308333333333333,0.0303333333333333,0.0230833333333333,0.0303333333333333,0.0305833333333333,0.0303333333333333,0.0364166666666667,0.0326666666666667,0.0323333333333333,0.0325,0.0316666666666667,0.0338333333333333,0.0264166666666667,0.0305833333333333,0.0214166666666667,0.0338333333333333,0.035,0.0346666666666667,0.0365833333333333,0.0366666666666667,0.0399166666666667,0.0196666666666667,0.0404166666666667,0.0331666666666667,0.0435,0.0416666666666667,0.0375833333333333,0.0440833333333333,0.0309166666666667,0.0385833333333333,0.0419166666666667,0.0385833333333333,0.0433333333333333,0.0434166666666667,0.0436666666666667,0.0431666666666667,0.043,0.0399166666666667,0.0406666666666667,0.0461666666666667,0.0429166666666667,0.043,0.0459166666666667,0.0481666666666667,0.0370833333333333,0.04625,0.04375,0.04725,0,0.0491666666666667,0.05,0.0510833333333333,0.05075,0.0135,0.0496666666666667,0.0535833333333333,0.04775,0.05175,0.0525,0.0508333333333333,0.0531666666666667,0.0528333333333333,0.0533333333333333,0.0546666666666667,0.0545833333333333,0.0558333333333333,0.00675,0.05225,0.0560833333333333,0.00691666666666667,0.0191666666666667,0.00683333333333333,0.05625,0.0561666666666667,0.0101666666666667,0.057,0.05975,0.0598333333333333,0.0105,0.0585833333333333
"12720_1706.47641890765",0.02525,0.025,0.02525,0.02575,0.0255,0.026,0.027,0.0296666666666667,0.03025,0.0296666666666667,0.0293333333333333,0.0279166666666667,0.0284166666666667,0.03175,0.0290833333333333,0.0294166666666667,0.0296666666666667,0.02975,0.0295,0.0324166666666667,0.0298333333333333,0.0294166666666667,0.0309166666666667,0.0294166666666667,0.03,0.0295,0.03575,0.0324166666666667,0.0354166666666667,0.0195833333333333,0.031,0.0333333333333333,0.032,0.0335833333333333,0.0336666666666667,0.0333333333333333,0.0345,0.0185,0.0355833333333333,0.0195,0.0391666666666667,0.0403333333333333,0.0399166666666667,0.0388333333333333,0.0429166666666667,0.04125,0.0374166666666667,0.0436666666666667,0.0369166666666667,0.0215,0.0413333333333333,0.0379166666666667,0.0429166666666667,0.0429166666666667,0.04325,0.0425833333333333,0.0185833333333333,0.0454166666666667,0.046,0.0494166666666667,0.01025,0.0103333333333333,0.049,0.0514166666666667,0.0425833333333333,0.00633333333333333,0.01175,0.0468333333333333,0.0491666666666667,0,0.04875,0.0546666666666667,0.0544166666666667,0.0540833333333333,0.00308333333333333,0.0524166666666667,0.0464166666666667,0.0505833333333333,0.0513333333333333,0.00425,0.05175,0.00383333333333333,0.0518333333333333,0.0534166666666667,0.0536666666666667,0.05475,0.0535833333333333,0.0511666666666667,0.055,0.0554166666666667,0.0595833333333333,0.05575,0.055,0.055,0.057,0.0560833333333333,0.0585833333333333,0.05875,0.0571666666666667,0.0575833333333333
"12789_1718.95125644797",0.0256666666666667,0.0254166666666667,0.025,0.0261666666666667,0.0259166666666667,0.02625,0.0259166666666667,0.0298333333333333,0.03075,0.0298333333333333,0.02975,0.02825,0.02875,0.0315833333333333,0.0294166666666667,0.0296666666666667,0.0299166666666667,0.03,0.0298333333333333,0.0329166666666667,0.0259166666666667,0.0300833333333333,0.0313333333333333,0.03,0.0303333333333333,0.0299166666666667,0.0354166666666667,0.0326666666666667,0.0360833333333333,0.032,0.0313333333333333,0.0333333333333333,0.03275,0.03425,0.0338333333333333,0.0336666666666667,0.0346666666666667,0.034,0.0345833333333333,0.036,0.0396666666666667,0.0403333333333333,0.0399166666666667,0.0391666666666667,0.04325,0.0413333333333333,0.03775,0.0439166666666667,0.0371666666666667,0.0378333333333333,0.0418333333333333,0.0381666666666667,0.04325,0.0434166666666667,0.0435833333333333,0.043,0.042,0.0459166666666667,0.0465833333333333,0.0498333333333333,0.0426666666666667,0.0426666666666667,0.0495833333333333,0.05175,0.0431666666666667,0.04575,0.0435833333333333,0.04675,0.05,0.04875,0,0.055,0.0546666666666667,0.0548333333333333,0.0495,0.00375,0.00925,0.0131666666666667,0.0140833333333333,0.0505,0.00508333333333333,0.0524166666666667,0.00516666666666667,0.0161666666666667,0.0163333333333333,0.01775,0.0543333333333333,0.01375,0.0176666666666667,0.0565833333333333,0.0605,0.0566666666666667,0.0175833333333333,0.018,0.0579166666666667,0.0189166666666667,0.0215,0.02175,0.0578333333333333,0.0203333333333333
"12850_1730.05895314542",0.0314166666666667,0.0311666666666667,0.0313333333333333,0.0319166666666667,0.0316666666666667,0.0321666666666667,0.0331666666666667,0.0359166666666667,0.0363333333333333,0.0355,0.0354166666666667,0.034,0.0345,0.03775,0.035,0.0355833333333333,0.0354166666666667,0.0358333333333333,0.0315,0.0386666666666667,0.0358333333333333,0.0358333333333333,0.033,0.0356666666666667,0.036,0.0358333333333333,0.0415833333333333,0.0381666666666667,0.03825,0.0375833333333333,0.0370833333333333,0.0390833333333333,0.034,0.0366666666666667,0.0354166666666667,0.0393333333333333,0.0401666666666667,0.0398333333333333,0.0419166666666667,0.0418333333333333,0.0450833333333333,0.04225,0.046,0.04025,0.0483333333333333,0.047,0.04325,0.0489166666666667,0.0389166666666667,0.0438333333333333,0.0474166666666667,0.0439166666666667,0.0484166666666667,0.04875,0.04875,0.0485,0.048,0.04675,0.04775,0.00608333333333333,0.0483333333333333,0.0483333333333333,0.00733333333333333,0.00908333333333333,0.0443333333333333,0.0515833333333333,0.0495,0.0521666666666667,0.0510833333333333,0.0546666666666667,0.055,0,0.00541666666666667,0.0560833333333333,0.0550833333333333,0.05875,0.053,0.0568333333333333,0.0578333333333333,0.0561666666666667,0.0581666666666667,0.0581666666666667,0.05825,0.0601666666666667,0.0599166666666667,0.06125,0.05525,0.0574166666666667,0.0613333333333333,0.0576666666666667,0.06075,0.0575833333333333,0.06125,0.0613333333333333,0.0583333333333333,0.06225,0.0648333333333333,0.06475,0.0586666666666667,0.0635833333333333
"12922_1748.49569269137",0.0311666666666667,0.0309166666666667,0.0310833333333333,0.0316666666666667,0.0314166666666667,0.0319166666666667,0.0329166666666667,0.0356666666666667,0.0360833333333333,0.03525,0.0351666666666667,0.0338333333333333,0.0343333333333333,0.0375,0.0348333333333333,0.0351666666666667,0.0351666666666667,0.0355833333333333,0.0310833333333333,0.0384166666666667,0.0356666666666667,0.0355833333333333,0.0325833333333333,0.0355,0.03575,0.0355833333333333,0.0413333333333333,0.038,0.038,0.0373333333333333,0.0368333333333333,0.0388333333333333,0.03375,0.0364166666666667,0.0350833333333333,0.0391666666666667,0.0399166666666667,0.0395833333333333,0.04125,0.0415833333333333,0.0446666666666667,0.0418333333333333,0.04575,0.04,0.0483333333333333,0.0466666666666667,0.0429166666666667,0.0489166666666667,0.0385833333333333,0.0435833333333333,0.0470833333333333,0.0436666666666667,0.0481666666666667,0.0485,0.0485,0.0481666666666667,0.0475833333333333,0.0464166666666667,0.0475,0.00583333333333333,0.0480833333333333,0.0480833333333333,0.00708333333333333,0.00883333333333333,0.0440833333333333,0.0511666666666667,0.04925,0.0520833333333333,0.05075,0.0544166666666667,0.0546666666666667,0.00541666666666667,0,0.0556666666666667,0.0548333333333333,0.0584166666666667,0.0526666666666667,0.0565,0.0575,0.0559166666666667,0.0578333333333333,0.0579166666666667,0.0579166666666667,0.0598333333333333,0.0596666666666667,0.0609166666666667,0.0549166666666667,0.0570833333333333,0.061,0.0573333333333333,0.0603333333333333,0.05725,0.0609166666666667,0.061,0.0578333333333333,0.0619166666666667,0.0646666666666667,0.0645,0.0583333333333333,0.0633333333333333
"13100_1790.79989422464",0.03075,0.0306666666666667,0.0309166666666667,0.0313333333333333,0.0311666666666667,0.0316666666666667,0.0326666666666667,0.03525,0.036,0.0349166666666667,0.035,0.0335833333333333,0.0340833333333333,0.03725,0.0343333333333333,0.0346666666666667,0.0350833333333333,0.0353333333333333,0.0254166666666667,0.0381666666666667,0.03575,0.03525,0.0280833333333333,0.03525,0.03575,0.0355833333333333,0.0410833333333333,0.0375833333333333,0.0369166666666667,0.0374166666666667,0.0363333333333333,0.0386666666666667,0.03125,0.0355,0.0264166666666667,0.0385,0.0398333333333333,0.0395833333333333,0.0414166666666667,0.0415833333333333,0.04475,0.0249166666666667,0.0453333333333333,0.0379166666666667,0.0476666666666667,0.0465833333333333,0.04225,0.0481666666666667,0.0360833333333333,0.0435,0.0468333333333333,0.0433333333333333,0.0478333333333333,0.0480833333333333,0.0481666666666667,0.0480833333333333,0.0480833333333333,0.04475,0.0454166666666667,0.0510833333333333,0.0480833333333333,0.0481666666666667,0.0508333333333333,0.0530833333333333,0.0418333333333333,0.0511666666666667,0.0489166666666667,0.0518333333333333,0.0135,0.0540833333333333,0.0548333333333333,0.0560833333333333,0.0556666666666667,0,0.0545833333333333,0.05825,0.0526666666666667,0.05675,0.0571666666666667,0.05575,0.0579166666666667,0.05775,0.0580833333333333,0.0595,0.05975,0.0605833333333333,0.01775,0.05725,0.0611666666666667,0.0204166666666667,0.00816666666666667,0.0203333333333333,0.0611666666666667,0.061,0.0214166666666667,0.0620833333333333,0.0648333333333333,0.0644166666666667,0.0216666666666667,0.0636666666666667
