"","1443_123.006826368642","1492_129.429715112557","1617_144.340620269996","1907_182.294528819879","2274_228.807828014659","2378_243.341139831326","2390_244.688675265161","2633_284.370908204227","2824_312.944376980551","2946_329.997973834609","3276_376.646706247112","3410_394.187820398352","3559_412.052010591508","3835_448.402618302484","3989_466.314548599367","4115_484.97734608188","4286_510.388717711475","5037_647.76638628159","5051_648.850190342739","5231_680.060150416135","5404_708.570371563868","5627_735.66931544461","5804_757.314448684312","6118_795.517456932272","6887_925.995957287415","6900_927.030857195465","7418_1024.57899170226","7964_1095.50493430393","8295_1135.00274250731","8357_1141.0533162624","8956_1209.10570320179","9096_1223.13014515289","9173_1230.22712683741","9650_1274.01012451854","9693_1276.72906451396","9850_1291.39182567249","9931_1298.24630947063","10234_1329.70508416516","10743_1381.31059884231","10934_1400.29636920661","11507_1460.50099128523","11633_1474.37064829572","11821_1496.9025379759","11898_1505.0736030563","12104_1527.32081339931","12116_1527.91486043567","12163_1533.5805539129","12229_1539.38207463466","12582_1569.73184130602","12631_1572.39832131726","13601_1651.17586230636","13706_1659.17621270137","13813_1665.48465514511","14081_1686.80199891346","14225_1697.80006729001","14650_1729.62314711381","14922_1747.95023939001","15233_1771.56491881558","15303_1776.84527467109","15581_1796.41763178022","15966_1821.70109570317","16022_1825.97038571272","17566_1929.27643444373","17807_1944.8437145171","17829_1945.7862278016","18159_1969.10503231523","18387_1982.22427242224","19067_2022.91634457608","19108_2024.59971145943","19237_2030.181609705","19697_2057.43219712273","19951_2073.69124228569","19972_2073.99171852732","19987_2074.91049592767","20444_2099.31030257842","20543_2106.30393085331","20889_2128.44864745082","21021_2135.52886000476","21433_2161.90388770382","21450_2162.67181090983","21646_2176.10806102723","22147_2213.19776940653","22154_2213.35659739047","22632_2246.14536328152","22653_2247.57097060648","23158_2276.57495222202","23624_2305.51198051704","23808_2314.78650106001","23870_2318.05428736448","24152_2333.59959559549","24838_2369.52661133318","25824_2419.55034944303","25825_2419.55034944303","26088_2432.76100899348","27508_2502.1802924062","27761_2513.43771597797","27896_2518.83813099819","27920_2519.93167844212","27991_2522.1986311514","28041_2524.35690417119"
"15581_1796.41763178022",0.000666666666666667,0.00075,0.00075,0.000833333333333333,0.000833333333333333,0.000666666666666667,0.000916666666666667,0.00075,0.000833333333333333,0.00075,0.00075,0.001,0.001,0.001,0.00108333333333333,0.000833333333333333,0.001,0.000833333333333333,0.00125,0.000416666666666667,0.00125,0.000416666666666667,0.001,5e-04,0.00141666666666667,0.00125,0.00125,0.00133333333333333,0.000833333333333333,0.00133333333333333,0.00191666666666667,0.00125,0.000333333333333333,0.000333333333333333,0.002,0.00166666666666667,0.00133333333333333,0.000833333333333333,0.00133333333333333,0.00133333333333333,0.001,0.00125,0.00166666666666667,0.00166666666666667,0.00175,0.000583333333333333,0.00208333333333333,5e-04,0.00166666666666667,0.0015,0.00175,0.00125,0.00175,0.002,0.00133333333333333,0.000666666666666667,8.33333333333333e-05,8.33333333333333e-05,0.0015,0,0.00183333333333333,0.00183333333333333,0.00125,0.002,0.00175,0.00208333333333333,0.0015,0.00183333333333333,0.00125,0.00208333333333333,0.00183333333333333,0.00125,0.00216666666666667,0.00175,0.00208333333333333,0.00191666666666667,0.00183333333333333,0.002,0.002,0.0015,0.000333333333333333,0.002,0.00183333333333333,0.00208333333333333,0.00233333333333333,0.0015,0.002,0.00241666666666667,0.00208333333333333,0.00233333333333333,0.002,0.00258333333333333,0.00258333333333333,0.00175,0.00233333333333333,0.00258333333333333,0.00166666666666667,0.0025,0.002,0.00208333333333333
"15966_1821.70109570317",0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00125,0.00133333333333333,0.00125,0.00125,0.0015,0.00166666666666667,0.0015,0.00158333333333333,0.00133333333333333,0.0015,0.00116666666666667,0.00175,0.00141666666666667,0.00175,0.00141666666666667,0.00166666666666667,0.00133333333333333,0.00191666666666667,0.00175,0.000583333333333333,0.00183333333333333,0.00166666666666667,0.00183333333333333,0.00241666666666667,0.00191666666666667,0.0015,0.0015,0.0025,0.00216666666666667,0.00216666666666667,0.00166666666666667,0.00216666666666667,0.001,0.00183333333333333,0.00175,0.00216666666666667,0.00133333333333333,0.00225,0.00175,0.00258333333333333,0.00166666666666667,0.00216666666666667,0.00233333333333333,0.00225,0.00208333333333333,0.00225,0.0025,0.00216666666666667,0.00183333333333333,0.00175,0.00175,0.00116666666666667,0.00183333333333333,0,0.00233333333333333,0.00208333333333333,0.0025,0.00225,0.00258333333333333,0.00233333333333333,0.000333333333333333,0.00208333333333333,0.00258333333333333,0.000333333333333333,0.00241666666666667,0.00266666666666667,0.00258333333333333,0.00258333333333333,0.00241666666666667,0.00233333333333333,0.00166666666666667,5e-04,0.00233333333333333,0.002,5e-04,0.00233333333333333,0.00258333333333333,0.002,0.00233333333333333,0.0025,0.00291666666666667,0.000583333333333333,0.00283333333333333,0.00283333333333333,0.00308333333333333,0.00308333333333333,0.00258333333333333,0.002,0.00108333333333333,0.0025,0.001,5e-04,0.000583333333333333
"16022_1825.97038571272",0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00125,0.00133333333333333,0.00125,0.00125,0.0015,0.00166666666666667,0.0015,0.00158333333333333,0.00133333333333333,0.000833333333333333,0.00133333333333333,0.00175,0.00141666666666667,0.00175,0.00141666666666667,0.00166666666666667,0.00133333333333333,0.00191666666666667,0.00175,0.00175,0.00183333333333333,0.00166666666666667,0.00183333333333333,0.00025,0.00191666666666667,0.0015,0.0015,0.0025,0.00216666666666667,0.00216666666666667,0.00166666666666667,0.00216666666666667,0.00183333333333333,0.00183333333333333,0.00166666666666667,0.00216666666666667,0.00216666666666667,0.00225,0.00175,0.00258333333333333,0.00166666666666667,0.00216666666666667,0.00225,0.00225,0.00208333333333333,0.00225,0.0025,0.00216666666666667,0.00183333333333333,0.00175,0.00175,0.002,0.00183333333333333,0.00233333333333333,0,0.00208333333333333,0.0025,0.00225,0.00258333333333333,0.00233333333333333,0.00233333333333333,0.00208333333333333,0.00258333333333333,0.00233333333333333,0.00241666666666667,0.00266666666666667,0.00258333333333333,0.00258333333333333,0.00241666666666667,0.00233333333333333,0.0025,0.0025,0.00233333333333333,0.002,0.0025,0.00233333333333333,0.00258333333333333,0.00283333333333333,0.00233333333333333,0.0025,0.00291666666666667,0.00258333333333333,0.00283333333333333,0.00283333333333333,0.00308333333333333,0.00308333333333333,0.00258333333333333,0.00283333333333333,0.00308333333333333,0.0025,0.003,0.0025,0.00258333333333333
"17566_1929.27643444373",0.000916666666666667,0.001,0.001,0.00108333333333333,0.00108333333333333,0.000916666666666667,0.00116666666666667,0.001,0.00108333333333333,0.001,0.001,0.00125,0.00125,0.00125,0.00133333333333333,0.00108333333333333,0.00125,0.00108333333333333,0.0015,0.000833333333333333,0.0015,0.000833333333333333,0.00125,0.00075,0.00166666666666667,0.0015,0.0015,0.00158333333333333,0.00108333333333333,0.00158333333333333,0.00216666666666667,0.0015,0.000916666666666667,0.000916666666666667,0.00225,0.00191666666666667,0.000583333333333333,0.00108333333333333,0.00025,0.00158333333333333,0.00125,0.0015,0.00191666666666667,0.00191666666666667,0.002,0.00116666666666667,0.00233333333333333,0.00108333333333333,0.00191666666666667,0.000416666666666667,0.002,0.0015,0.002,0.00225,0.00158333333333333,0.00125,0.00116666666666667,0.00116666666666667,0.00175,0.00125,0.00208333333333333,0.00208333333333333,0,0.00225,0.002,0.00233333333333333,0.000416666666666667,0.00208333333333333,0,0.00233333333333333,0.00208333333333333,0.00183333333333333,0.00241666666666667,0.000666666666666667,0.00233333333333333,0.00216666666666667,0.00208333333333333,0.00225,0.00225,0.00025,0.00141666666666667,0.00225,0.00208333333333333,0.00233333333333333,0.00258333333333333,0.00025,0.00225,0.00266666666666667,0.00233333333333333,0.00258333333333333,0.000916666666666667,0.00283333333333333,0.00283333333333333,5e-04,0.00258333333333333,0.00283333333333333,0.000416666666666667,0.00275,0.00225,0.00233333333333333
"17807_1944.8437145171",0.00133333333333333,0.00141666666666667,0.00141666666666667,0.0015,0.0015,0.0015,0.00158333333333333,0.00141666666666667,0.0015,0.00141666666666667,0.00141666666666667,0.00166666666666667,0.00183333333333333,0.00166666666666667,0.00108333333333333,0.0015,0.00166666666666667,0.0015,0.00075,0.00158333333333333,0.00191666666666667,0.00158333333333333,0.00183333333333333,0.0015,0.00208333333333333,0.00191666666666667,0.00191666666666667,0.001,0.00183333333333333,0.000666666666666667,0.00258333333333333,0.00208333333333333,0.00166666666666667,0.00166666666666667,0.00133333333333333,5e-04,0.00233333333333333,0.00183333333333333,0.00233333333333333,0.002,0.002,0.000916666666666667,0.00116666666666667,0.00233333333333333,0.00025,0.00191666666666667,0.00141666666666667,0.00183333333333333,0.00116666666666667,0.0025,0.00025,0.00225,0.00125,0.00133333333333333,0.00233333333333333,0.002,0.00191666666666667,0.00191666666666667,0.00216666666666667,0.002,0.0025,0.0025,0.00225,0,0.00025,0.000583333333333333,0.0025,0.0025,0.00225,0.000583333333333333,0.0025,0.00258333333333333,0.000666666666666667,0.00275,0.000583333333333333,0.00075,0.000333333333333333,0.00266666666666667,0.00266666666666667,0.0025,0.00216666666666667,0.00266666666666667,0.0025,0.00275,0.003,0.0025,0.0015,0.00125,0.00275,0.000833333333333333,0.003,0.00141666666666667,0.00141666666666667,0.00275,0.003,0.00325,0.00266666666666667,0.00316666666666667,0.00266666666666667,0.00275
"17829_1945.7862278016",0.00108333333333333,0.00116666666666667,0.00116666666666667,0.00125,0.00125,0.00125,0.00133333333333333,0.00116666666666667,0.00125,0.00116666666666667,0.00116666666666667,0.00141666666666667,0.00158333333333333,0.00141666666666667,0.000833333333333333,0.00125,0.00141666666666667,0.00125,5e-04,0.00133333333333333,0.00166666666666667,0.00133333333333333,0.00158333333333333,0.00125,0.00183333333333333,0.00166666666666667,0.00166666666666667,0.00075,0.00158333333333333,0.000416666666666667,0.00233333333333333,0.00183333333333333,0.00141666666666667,0.00141666666666667,0.00108333333333333,0.00025,0.00208333333333333,0.00158333333333333,0.00208333333333333,0.00175,0.00175,0.000666666666666667,0.000916666666666667,0.00208333333333333,0,0.00166666666666667,0.00116666666666667,0.00158333333333333,0.000916666666666667,0.00225,0,0.002,0.001,0.00108333333333333,0.00208333333333333,0.00175,0.00166666666666667,0.00166666666666667,0.00191666666666667,0.00175,0.00225,0.00225,0.002,0.00025,0,0.000333333333333333,0.00225,0.00225,0.002,0.000333333333333333,0.00225,0.00233333333333333,0.000416666666666667,0.0025,0.000333333333333333,5e-04,8.33333333333333e-05,0.00241666666666667,0.00241666666666667,0.00225,0.00191666666666667,0.00241666666666667,0.00225,0.0025,0.00275,0.00225,0.00125,0.001,0.0025,0.000583333333333333,0.00275,0.00116666666666667,0.00116666666666667,0.0025,0.00275,0.003,0.00241666666666667,0.00291666666666667,0.00241666666666667,0.0025
"18159_1969.10503231523",0.00141666666666667,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.0015,0.00158333333333333,0.0015,0.0015,0.00175,0.00191666666666667,0.00175,0.00116666666666667,0.00158333333333333,0.00175,0.00158333333333333,0.000833333333333333,0.00166666666666667,0.002,0.00166666666666667,0.00191666666666667,0.00158333333333333,0.00216666666666667,0.002,0.002,0.00108333333333333,0.00191666666666667,0.00075,0.00266666666666667,0.00216666666666667,0.00175,0.00175,0.00141666666666667,0.000583333333333333,0.00241666666666667,0.00191666666666667,0.00241666666666667,0.00208333333333333,0.00208333333333333,0.001,0.00125,0.00241666666666667,0.000333333333333333,0.002,0.0015,0.00191666666666667,0.00125,0.00258333333333333,0.000333333333333333,0.00233333333333333,0.00133333333333333,0.00141666666666667,0.00241666666666667,0.00208333333333333,0.002,0.002,0.00225,0.00208333333333333,0.00258333333333333,0.00258333333333333,0.00233333333333333,0.000583333333333333,0.000333333333333333,0,0.00258333333333333,0.00258333333333333,0.00233333333333333,0,0.00258333333333333,0.00266666666666667,0.000583333333333333,0.00283333333333333,5e-04,0.000833333333333333,0.000416666666666667,0.00275,0.00275,0.00258333333333333,0.00225,0.00275,0.00258333333333333,0.00283333333333333,0.00308333333333333,0.00258333333333333,0.00158333333333333,0.00133333333333333,0.00283333333333333,0.00025,0.00308333333333333,0.0015,0.0015,0.00283333333333333,0.00308333333333333,0.00333333333333333,0.00275,0.00325,0.00275,0.00283333333333333
"18387_1982.22427242224",0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00133333333333333,0.00116666666666667,0.00141666666666667,0.00125,0.00133333333333333,0.00125,0.00125,0.0015,0.0015,0.0015,0.00158333333333333,0.00133333333333333,0.0015,0.00133333333333333,0.00175,0.00108333333333333,0.00175,0.00108333333333333,0.0015,0.001,0.00191666666666667,0.00175,0.00175,0.00183333333333333,0.00133333333333333,0.00183333333333333,0.00241666666666667,0.00175,0.00116666666666667,0.00116666666666667,0.0025,0.00216666666666667,0.000833333333333333,0.00133333333333333,5e-04,0.00183333333333333,0.0015,0.00175,0.00216666666666667,0.00216666666666667,0.00225,0.00141666666666667,0.00258333333333333,0.00133333333333333,0.00216666666666667,0.000666666666666667,0.00225,0.00175,0.00225,0.0025,0.00183333333333333,0.0015,0.00141666666666667,0.00141666666666667,0.002,0.0015,0.00233333333333333,0.00233333333333333,0.000416666666666667,0.0025,0.00225,0.00258333333333333,0,0.00233333333333333,0.000416666666666667,0.00258333333333333,0.00233333333333333,0.00208333333333333,0.00266666666666667,0.000916666666666667,0.00258333333333333,0.00241666666666667,0.00233333333333333,0.0025,0.0025,0.000666666666666667,0.00166666666666667,0.0025,0.00233333333333333,0.00258333333333333,0.00283333333333333,0.000666666666666667,0.0025,0.00291666666666667,0.00258333333333333,0.00283333333333333,0.00116666666666667,0.00308333333333333,0.00308333333333333,0.000916666666666667,0.00283333333333333,0.00308333333333333,0.000833333333333333,0.003,0.0025,0.00258333333333333
"19067_2022.91634457608",0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00125,0.00133333333333333,0.00125,0.00125,0.0015,0.00166666666666667,0.0015,0.00158333333333333,0.00133333333333333,0.0015,0.00116666666666667,0.00175,0.00141666666666667,0.00175,0.00141666666666667,0.00166666666666667,0.00133333333333333,0.00191666666666667,0.00175,0.000583333333333333,0.00183333333333333,0.00166666666666667,0.00183333333333333,0.00241666666666667,0.00191666666666667,0.0015,0.0015,0.0025,0.00216666666666667,0.00216666666666667,0.00166666666666667,0.00216666666666667,0.001,0.00183333333333333,0.00175,0.00216666666666667,0.00133333333333333,0.00225,0.00175,0.00258333333333333,0.00166666666666667,0.00216666666666667,0.00233333333333333,0.00225,0.00208333333333333,0.00225,0.0025,0.00216666666666667,0.00183333333333333,0.00175,0.00175,0.00116666666666667,0.00183333333333333,0.000333333333333333,0.00233333333333333,0.00208333333333333,0.0025,0.00225,0.00258333333333333,0.00233333333333333,0,0.00208333333333333,0.00258333333333333,0,0.00241666666666667,0.00266666666666667,0.00258333333333333,0.00258333333333333,0.00241666666666667,0.00233333333333333,0.00166666666666667,0.000166666666666667,0.00233333333333333,0.002,5e-04,0.00233333333333333,0.00258333333333333,0.002,0.00233333333333333,0.0025,0.00291666666666667,0.000583333333333333,0.00283333333333333,0.00283333333333333,0.00308333333333333,0.00308333333333333,0.00258333333333333,0.002,0.00108333333333333,0.0025,0.001,5e-04,0.000583333333333333
"19108_2024.59971145943",0.000916666666666667,0.001,0.001,0.00108333333333333,0.00108333333333333,0.000916666666666667,0.00116666666666667,0.001,0.00108333333333333,0.001,0.001,0.00125,0.00125,0.00125,0.00133333333333333,0.00108333333333333,0.00125,0.00108333333333333,0.0015,0.000833333333333333,0.0015,0.000833333333333333,0.00125,0.00075,0.00166666666666667,0.0015,0.0015,0.00158333333333333,0.00108333333333333,0.00158333333333333,0.00216666666666667,0.0015,0.000916666666666667,0.000916666666666667,0.00225,0.00191666666666667,0.000583333333333333,0.00108333333333333,0.00025,0.00158333333333333,0.00125,0.0015,0.00191666666666667,0.00191666666666667,0.002,0.00116666666666667,0.00233333333333333,0.00108333333333333,0.00191666666666667,0.000416666666666667,0.002,0.0015,0.002,0.00225,0.00158333333333333,0.00125,0.00116666666666667,0.00116666666666667,0.00175,0.00125,0.00208333333333333,0.00208333333333333,0,0.00225,0.002,0.00233333333333333,0.000416666666666667,0.00208333333333333,0,0.00233333333333333,0.00208333333333333,0.00183333333333333,0.00241666666666667,0.000666666666666667,0.00233333333333333,0.00216666666666667,0.00208333333333333,0.00225,0.00225,0.00025,0.00141666666666667,0.00225,0.00208333333333333,0.00233333333333333,0.00258333333333333,0.00025,0.00225,0.00266666666666667,0.00233333333333333,0.00258333333333333,0.000916666666666667,0.00283333333333333,0.00283333333333333,5e-04,0.00258333333333333,0.00283333333333333,0.000416666666666667,0.00275,0.00225,0.00233333333333333
"19237_2030.181609705",0.00141666666666667,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.0015,0.00158333333333333,0.0015,0.0015,0.00175,0.00191666666666667,0.00175,0.00116666666666667,0.00158333333333333,0.00175,0.00158333333333333,0.000833333333333333,0.00166666666666667,0.002,0.00166666666666667,0.00191666666666667,0.00158333333333333,0.00216666666666667,0.002,0.002,0.00108333333333333,0.00191666666666667,0.00075,0.00266666666666667,0.00216666666666667,0.00175,0.00175,0.00141666666666667,0.000583333333333333,0.00241666666666667,0.00191666666666667,0.00241666666666667,0.00208333333333333,0.00208333333333333,0.001,0.00125,0.00241666666666667,0.000333333333333333,0.002,0.0015,0.00191666666666667,0.00125,0.00258333333333333,0.000333333333333333,0.00233333333333333,0.00133333333333333,0.00141666666666667,0.00241666666666667,0.00208333333333333,0.002,0.002,0.00225,0.00208333333333333,0.00258333333333333,0.00258333333333333,0.00233333333333333,0.000583333333333333,0.000333333333333333,0,0.00258333333333333,0.00258333333333333,0.00233333333333333,0,0.00258333333333333,0.00266666666666667,0.000583333333333333,0.00283333333333333,5e-04,0.000833333333333333,0.000416666666666667,0.00275,0.00275,0.00258333333333333,0.00225,0.00275,0.00258333333333333,0.00283333333333333,0.00308333333333333,0.00258333333333333,0.00158333333333333,0.00133333333333333,0.00283333333333333,0.00025,0.00308333333333333,0.0015,0.0015,0.00283333333333333,0.00308333333333333,0.00333333333333333,0.00275,0.00325,0.00275,0.00283333333333333
"19697_2057.43219712273",0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00125,0.00133333333333333,0.00125,0.00125,0.0015,0.00166666666666667,0.0015,0.00158333333333333,0.00133333333333333,0.0015,0.00116666666666667,0.00175,0.00141666666666667,0.00175,0.00141666666666667,0.00166666666666667,0.00133333333333333,0.00191666666666667,0.00175,0.000583333333333333,0.00183333333333333,0.00166666666666667,0.00183333333333333,0.00241666666666667,0.00191666666666667,0.0015,0.0015,0.0025,0.00216666666666667,0.00216666666666667,0.00166666666666667,0.00216666666666667,0.001,0.00183333333333333,0.00175,0.00216666666666667,0.00133333333333333,0.00225,0.00175,0.00258333333333333,0.00166666666666667,0.00216666666666667,0.00233333333333333,0.00225,0.00208333333333333,0.00225,0.0025,0.00216666666666667,0.00183333333333333,0.00175,0.00175,0.00116666666666667,0.00183333333333333,0.000333333333333333,0.00233333333333333,0.00208333333333333,0.0025,0.00225,0.00258333333333333,0.00233333333333333,0,0.00208333333333333,0.00258333333333333,0,0.00241666666666667,0.00266666666666667,0.00258333333333333,0.00258333333333333,0.00241666666666667,0.00233333333333333,0.00166666666666667,0.000166666666666667,0.00233333333333333,0.002,5e-04,0.00233333333333333,0.00258333333333333,0.002,0.00233333333333333,0.0025,0.00291666666666667,0.000583333333333333,0.00283333333333333,0.00283333333333333,0.00308333333333333,0.00308333333333333,0.00258333333333333,0.002,0.00108333333333333,0.0025,0.001,5e-04,0.000583333333333333
"19951_2073.69124228569",0.00125,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.00125,0.0015,0.00133333333333333,0.00141666666666667,0.00133333333333333,0.00133333333333333,0.00158333333333333,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.00141666666666667,0.00158333333333333,0.00141666666666667,0.00183333333333333,0.001,0.00183333333333333,0.001,0.00158333333333333,0.00108333333333333,0.002,0.00183333333333333,0.00183333333333333,0.00191666666666667,0.00141666666666667,0.00191666666666667,0.0025,0.00183333333333333,0.000916666666666667,0.000916666666666667,0.00258333333333333,0.00225,0.00191666666666667,0.00141666666666667,0.00191666666666667,0.00191666666666667,0.00158333333333333,0.00183333333333333,0.00225,0.00225,0.00233333333333333,0.00116666666666667,0.00266666666666667,0.00108333333333333,0.00225,0.00208333333333333,0.00233333333333333,0.00183333333333333,0.00233333333333333,0.00258333333333333,0.00191666666666667,0.00125,0.00116666666666667,0.00116666666666667,0.00208333333333333,0.00125,0.00241666666666667,0.00241666666666667,0.00183333333333333,0.00258333333333333,0.00233333333333333,0.00266666666666667,0.00208333333333333,0.00241666666666667,0.00183333333333333,0.00266666666666667,0.00241666666666667,0,0.00275,0.00233333333333333,0.00266666666666667,0.0025,0.00241666666666667,0.00258333333333333,0.00258333333333333,0.00208333333333333,0.00141666666666667,0.00258333333333333,0.00241666666666667,0.00266666666666667,0.00291666666666667,0.00208333333333333,0.00258333333333333,0.003,0.00266666666666667,0.00291666666666667,0.00258333333333333,0.00316666666666667,0.00316666666666667,0.00233333333333333,0.00291666666666667,0.00316666666666667,0.00225,0.00308333333333333,0.00258333333333333,0.00266666666666667
"19972_2073.99171852732",0.0015,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00175,0.00158333333333333,0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00183333333333333,0.002,0.00183333333333333,0.00125,0.00166666666666667,0.00183333333333333,0.00166666666666667,0.000916666666666667,0.00175,0.00208333333333333,0.00175,0.002,0.00166666666666667,0.00225,0.00208333333333333,0.00208333333333333,0.00116666666666667,0.002,0.000833333333333333,0.00275,0.00225,0.00183333333333333,0.00183333333333333,0.0015,0.000666666666666667,0.0025,0.002,0.0025,0.00216666666666667,0.00216666666666667,0.00108333333333333,0.00133333333333333,0.0025,0.000416666666666667,0.00208333333333333,0.00158333333333333,0.002,0.00133333333333333,0.00266666666666667,0.000416666666666667,0.00241666666666667,0.00141666666666667,0.0015,0.0025,0.00216666666666667,0.00208333333333333,0.00208333333333333,0.00233333333333333,0.00216666666666667,0.00266666666666667,0.00266666666666667,0.00241666666666667,0.000666666666666667,0.000416666666666667,0.000583333333333333,0.00266666666666667,0.00266666666666667,0.00241666666666667,0.000583333333333333,0.00266666666666667,0.00275,0,0.00291666666666667,0.000416666666666667,0.000916666666666667,5e-04,0.00283333333333333,0.00283333333333333,0.00266666666666667,0.00233333333333333,0.00283333333333333,0.00266666666666667,0.00291666666666667,0.00316666666666667,0.00266666666666667,0.00166666666666667,0.00141666666666667,0.00291666666666667,0.000833333333333333,0.00316666666666667,0.00158333333333333,0.00158333333333333,0.00291666666666667,0.00316666666666667,0.00341666666666667,0.00283333333333333,0.00333333333333333,0.00283333333333333,0.00291666666666667
"19987_2074.91049592767",0.00141666666666667,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00141666666666667,0.00166666666666667,0.0015,0.00158333333333333,0.0015,0.0015,0.00175,0.00175,0.00175,0.00183333333333333,0.00158333333333333,0.00175,0.00158333333333333,0.002,0.00133333333333333,0.002,0.00133333333333333,0.00175,0.00125,0.00216666666666667,0.002,0.002,0.00208333333333333,0.00158333333333333,0.00208333333333333,0.00266666666666667,0.002,0.00141666666666667,0.00141666666666667,0.00275,0.00241666666666667,0.00108333333333333,0.00158333333333333,0.00075,0.00208333333333333,0.00175,0.002,0.00241666666666667,0.00241666666666667,0.0025,0.00166666666666667,0.00283333333333333,0.00158333333333333,0.00241666666666667,0.000916666666666667,0.0025,0.002,0.0025,0.00275,0.00208333333333333,0.00175,0.00166666666666667,0.00166666666666667,0.00225,0.00175,0.00258333333333333,0.00258333333333333,0.000666666666666667,0.00275,0.0025,0.00283333333333333,0.000916666666666667,0.00258333333333333,0.000666666666666667,0.00283333333333333,0.00258333333333333,0.00233333333333333,0.00291666666666667,0,0.00283333333333333,0.00266666666666667,0.00258333333333333,0.00275,0.00275,0.000916666666666667,0.00191666666666667,0.00275,0.00258333333333333,0.00283333333333333,0.00308333333333333,0.000916666666666667,0.00275,0.00316666666666667,0.00283333333333333,0.00308333333333333,0.00025,0.00333333333333333,0.00333333333333333,0.00116666666666667,0.00308333333333333,0.00333333333333333,0.00108333333333333,0.00325,0.00275,0.00283333333333333
"20444_2099.31030257842",0.00141666666666667,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.0015,0.00158333333333333,0.0015,0.0015,0.00175,0.00191666666666667,0.00175,0.00116666666666667,0.00158333333333333,0.00175,0.00158333333333333,0.000833333333333333,0.00166666666666667,0.002,0.00166666666666667,0.00191666666666667,0.00158333333333333,0.00216666666666667,0.002,0.002,0.00108333333333333,0.00191666666666667,0.00075,0.00266666666666667,0.00216666666666667,0.00175,0.00175,0.00141666666666667,0.000583333333333333,0.00241666666666667,0.00191666666666667,0.00241666666666667,0.00208333333333333,0.00208333333333333,0.001,0.00125,0.00241666666666667,0.000333333333333333,0.002,0.0015,0.00191666666666667,0.00125,0.00258333333333333,0.000333333333333333,0.00233333333333333,0.00133333333333333,0.00141666666666667,0.00241666666666667,0.00208333333333333,0.002,0.002,0.00225,0.00208333333333333,0.00258333333333333,0.00258333333333333,0.00233333333333333,0.000583333333333333,0.000333333333333333,5e-04,0.00258333333333333,0.00258333333333333,0.00233333333333333,5e-04,0.00258333333333333,0.00266666666666667,0.000416666666666667,0.00283333333333333,0,0.000833333333333333,0.000416666666666667,0.00275,0.00275,0.00258333333333333,0.00225,0.00275,0.00258333333333333,0.00283333333333333,0.00308333333333333,0.00258333333333333,0.00158333333333333,0.00133333333333333,0.00283333333333333,0.00075,0.00308333333333333,0.0015,0.0015,0.00283333333333333,0.00308333333333333,0.00333333333333333,0.00275,0.00325,0.00275,0.00283333333333333
